2024-11-19 14:49:37.699840,4373.001508295626,4591.753190264297,4729.769124374934,30.0,False
2024-11-19 14:49:38.206363,4372.888229661478,4591.645544269416,4729.812933791455,30.0,False
2024-11-19 14:49:38.712931,4372.706107658512,4591.593598818398,4729.864253393665,30.0,False
2024-11-19 14:49:39.218407,4372.549645456651,4591.48532697471,4729.799790966499,30.0,False
2024-11-19 14:49:39.725444,4372.45201304269,4591.378306828637,4729.7127979822635,30.0,False
2024-11-19 14:49:40.230779,4372.352503082306,4591.285055356328,4729.47122034259,30.0,False
2024-11-19 14:49:40.736190,4372.237972750543,4591.193055581633,4729.5000093877325,30.0,False
2024-11-19 14:49:41.241927,4372.083388095104,4591.091668074827,4729.452444878367,30.0,False
2024-11-19 14:49:41.749329,4371.762953505692,4591.180538605484,4729.341043790641,30.0,False
2024-11-19 14:49:42.252035,4371.59460017649,4590.910171920667,4729.197724413737,30.0,False
2024-11-19 14:49:42.753110,4371.280424075152,4590.4382819198545,4729.2114930875005,30.0,False
2024-11-19 14:49:43.258814,4370.993785321342,4590.214853895596,4729.208989692271,30.0,False
2024-11-19 14:49:43.763726,4370.62703792018,4590.0433713223565,4729.183955739973,30.0,False
2024-11-19 14:49:44.269308,4370.346657654444,4589.9282151417865,4729.16017348529,30.0,False
2024-11-19 14:49:44.775126,4370.213977707266,4589.875017993154,4729.093833511701,30.0,False
2024-11-19 14:49:45.281818,4370.113216049267,4589.8086780195645,4729.059411827291,30.0,False
2024-11-19 14:49:45.788580,4370.077542667243,4589.736079557901,4729.080690686745,30.0,False
2024-11-19 14:49:46.292651,4369.827828993072,4589.650964120088,4728.974296389479,30.0,False
2024-11-19 14:49:46.798350,4369.842223515643,4589.649712422473,4728.9361196122245,30.0,True
2024-11-19 14:49:47.305306,4364.704630655327,4589.629685260635,4728.883548312399,30.0,True
2024-11-19 14:49:47.810066,4358.598849689893,4591.870223991288,4727.9422717060015,30.0,True
2024-11-19 14:49:48.312834,4381.556861493401,4592.5367529712175,4729.426785077261,30.0,True
2024-11-19 14:49:48.814666,4404.726410193825,4603.048509541066,4729.169561217402,30.0,True
2024-11-19 14:49:49.316066,4412.935669001083,4611.049986544251,4727.89846228948,30.0,True
2024-11-19 14:49:49.819879,4415.220642997065,4615.240670158903,4725.187285255628,30.0,True
2024-11-19 14:49:50.325564,4418.653423705901,4610.737062140529,4723.080678169768,30.0,True
2024-11-19 14:49:50.832326,4420.064086917882,4604.888505034954,4722.477359919391,30.0,True
2024-11-19 14:49:51.337618,4424.990142881283,4597.846454253582,4722.912950689373,30.0,True
2024-11-19 14:49:51.844147,4465.906886214429,4589.254175976168,4721.8727899713995,30.0,True
2024-11-19 14:49:52.350800,4478.127210028601,4569.655094722218,4721.936626549758,30.0,True
2024-11-19 14:49:52.855560,4468.68941001233,4555.538449021486,4725.624127723225,30.0,True
2024-11-19 14:49:53.361769,4453.350481590658,4550.209972274898,4730.5245238855205,30.0,True
2024-11-19 14:49:53.867358,4449.4076341037535,4546.416076804166,4734.707697314483,30.0,True
2024-11-19 14:49:54.372851,4447.978821276356,4546.286526101025,4735.869272701101,30.0,True
2024-11-19 14:49:54.875356,4433.9591821407785,4555.910203213109,4736.317380447232,30.0,True
2024-11-19 14:49:55.376412,4406.565153990099,4570.245270147638,4735.94061946515,30.0,True
2024-11-19 14:49:55.880572,4380.195640337208,4584.617262161807,4735.867395154679,30.0,True
2024-11-19 14:49:56.386502,4367.303154903839,4591.986006020666,4735.14453978208,30.0,True
2024-11-19 14:49:56.892625,4364.511869222633,4592.993622600652,4733.570530031356,30.0,True
2024-11-19 14:49:57.398111,4362.225017680229,4587.300275999324,4732.598586833393,30.0,True
2024-11-19 14:49:57.904088,4361.5553594562625,4585.440253343598,4732.290043371323,30.0,True
2024-11-19 14:49:58.410066,4360.987088739103,4584.251766458259,4731.9771189676,30.0,True
2024-11-19 14:49:58.915976,4360.597184932065,4583.49699279648,4731.802507150323,30.0,False
2024-11-19 14:49:59.421905,4360.7010758341,4582.876776628303,4731.676085691219,30.0,False
2024-11-19 14:49:59.924467,4360.455743101582,4582.430546428594,4731.452657666961,30.0,False
2024-11-19 14:50:00.429889,4360.380641244688,4581.976180194389,4731.63415382112,30.0,False
2024-11-19 14:50:00.933434,4360.037676098209,4581.54497036606,4731.643541553232,30.0,False
2024-11-19 14:50:01.434723,4359.844288816708,4581.2589574610565,4731.392576181446,30.0,False
2024-11-19 14:50:01.936044,4359.6565341744745,4581.071828667631,4731.267406419957,30.0,False
2024-11-19 14:50:02.439719,4359.4656502882035,4580.840890457684,4731.081529324147,30.0,False
2024-11-19 14:50:02.945935,4359.282276587623,4580.587421690669,4731.045230093315,30.0,False
2024-11-19 14:50:03.451850,4359.013161600421,4580.385898374671,4730.844332626125,30.0,False
2024-11-19 14:50:03.958491,4358.982495008856,4580.174987326562,4730.815543580982,30.0,False
2024-11-19 14:50:04.463910,4358.7196385097295,4579.9371647797325,4730.755462095467,30.0,False
2024-11-19 14:50:04.969552,4358.5694347959425,4579.802607286132,4730.744822665741,30.0,False
2024-11-19 14:50:05.475566,4358.491203695012,4579.659913758035,4730.738564177666,30.0,False
2024-11-19 14:50:05.981579,4358.330986400306,4579.527859659664,4730.691625517108,30.0,False
2024-11-19 14:50:06.487124,4358.166388163948,4579.370145760187,4730.667217413617,30.0,False
2024-11-19 14:50:06.993983,4358.063123110719,4579.172377537035,4730.744196816933,30.0,False
2024-11-19 14:50:07.496291,4357.93795334923,4579.043452682701,4730.900033169987,30.0,False
2024-11-19 14:50:07.997379,4357.8597222482995,4578.905765945064,4730.96074050431,30.0,False
